937;716;U614JM325;1978-06-11;3633.63
125;832;T005MC930;1981-09-23;1392.6
109;649;T880QM683;1982-10-16;1091.25
227;278;K929PF480;2015-12-21;2248.89
744;195;Q255VK625;1973-04-17;3437.09
39;251;B821XW926;2013-01-18;2948.52
869;326;S241UP942;1988-06-11;2425.36
351;335;D703KS620;2022-02-18;4533.71
337;552;R587DH341;1988-06-05;3026.91
7;800;X379HQ212;2017-12-07;2448.79
423;947;Z610MU942;1990-02-24;1208.42
275;666;S748PL568;1984-04-03;3106.52
525;609;U516BL645;2007-03-08;738.04
382;447;F073MN676;1980-08-21;3980.99
909;930;N980QB572;1979-07-19;1382.83
787;385;G862SX970;2020-05-14;2140.98
320;582;N177YL786;1993-07-27;3782.43
97;571;C777ML151;2000-02-27;783.68
357;825;E140UZ018;2003-07-17;3110.58
376;536;G598DY156;2012-06-08;3519.08
13;625;O805TK219;2002-10-02;904.54
894;342;K391YV831;1981-03-12;2992.43
824;386;R397UP916;2015-10-07;4560.34
325;491;D486PO236;1996-05-17;1418.31
978;826;P201TY918;1992-05-21;346.49
133;12;I784IH810;1989-11-06;57.9
986;26;H514FE622;2003-09-02;4997.25
291;2;P826LV225;2010-11-17;531.15
886;627;E254XA616;1973-01-16;3158.79
840;594;Y605ZL402;2023-11-06;2228.15
208;721;C985UP319;2001-02-26;333.59
702;67;Y605AT292;2005-08-18;805.84
419;242;L060SC070;2019-05-19;2547.76
153;430;Q524PF949;2017-02-16;1420.19
657;300;T873IF834;1992-07-10;843.35
207;245;H982HP984;1998-12-06;4032.59
798;635;T163MX573;2023-05-12;332.78
981;28;K715LW140;1979-03-15;516.31
371;338;Q865EF368;2001-02-26;1551.11
504;726;L902FO322;2023-02-13;4841.24
534;658;G637AI102;1974-05-29;754.88
473;490;Z431AZ616;1999-07-08;1874.19
331;573;E611XT436;1996-06-15;1504.34
590;163;S919BF509;1981-04-02;3754.87
959;412;R365ES595;1978-03-14;4624.0
785;219;W444GI692;2001-06-15;2024.86
649;629;P123ER759;1970-10-26;205.1
498;334;L770IJ194;1982-01-01;1585.79
765;157;Q598FT850;1991-11-20;3318.77
765;137;W481RK440;2016-05-06;2063.28
621;296;N202YO515;1984-05-06;680.43
990;883;V203MV870;1998-09-26;3225.52
534;641;Q396MG910;1997-03-12;554.33
595;481;L138OG121;1975-12-31;3345.28
17;620;M843SO486;2009-04-15;1904.92
230;189;O508LZ992;1973-08-30;439.42
355;594;B553RG510;1986-12-16;3186.22
687;567;A122XH646;2000-12-11;413.02
138;390;B301MI604;2000-11-27;3285.13
263;65;R669GS898;1992-04-13;839.36
975;897;X967UK317;1995-05-22;4885.0
166;21;X836WG102;2011-05-08;2154.22
677;18;G027QH485;2010-12-14;441.04
602;711;Z313QM819;1990-11-20;1341.79
897;490;Y834FL141;1970-11-12;2042.89
257;928;O336HV106;1973-08-15;3712.66
629;418;L750KY548;2001-01-31;1835.72
441;192;S581LY977;1973-01-10;3941.98
3;634;U856EP298;2010-08-06;2562.36
696;705;B165UA108;1971-06-20;4748.74
709;98;X394QE397;1981-08-22;1741.12
944;361;V203MV870;1984-12-30;3549.67
755;272;M880LC836;1975-02-28;4295.95
467;319;J385EP730;2017-09-20;3533.5
233;710;D050IC955;2010-09-01;1930.35
498;198;D374KK400;2014-03-06;1584.73
414;799;T406EV042;1999-09-06;1420.91
138;336;B407NI306;1975-06-30;739.75
101;884;R807OP138;1993-02-23;4801.48
15;565;V218WI872;1995-09-01;2319.3
557;238;R496VS055;2020-06-15;1622.71
923;101;C195CV447;2000-08-06;1596.19
463;143;R413KD942;1978-03-15;2094.33
638;919;G361SN755;1974-04-04;1475.1
7;391;G410WV499;2003-12-18;3626.47
953;388;L816GV917;1994-03-22;289.0
310;99;R976MW749;1974-09-05;2468.41
251;786;P237EV580;2006-10-18;1918.89
855;653;A147BB763;1998-07-01;2092.49
147;696;O280NA514;2005-11-13;3972.63
463;129;Y003RB779;2000-07-11;4151.01
473;353;Q008BF733;2004-11-27;2708.63
100;342;K096BO593;2020-07-04;454.71
926;211;Z428AC846;1991-01-23;2777.31
519;950;P307UA105;2007-01-27;4254.38
362;475;B042DJ700;2022-09-02;1309.34
958;256;O805TK219;2012-06-12;4570.33
848;787;P639WW095;2007-04-11;4875.6
747;410;P061XS807;1976-06-26;3760.56
887;826;P284RQ903;1983-06-29;1105.67
8;499;W710PK194;2012-05-09;4747.5
842;417;I424QF602;2007-09-11;662.93
451;250;U816MO043;1992-08-26;4834.92
957;821;T251XE752;1979-04-20;2529.93
675;539;D336KG039;2003-10-29;1731.49
437;906;Z586XX002;2014-02-17;4632.14
807;141;U733ZR006;1995-05-06;3220.35
829;510;P879RW137;2015-09-25;4010.9
27;586;X216OJ460;1998-05-04;4393.21
588;329;N376QS866;2014-05-14;4890.04
122;351;J655SQ655;2019-03-12;3271.66
941;801;R587DH341;1995-11-01;2945.0
679;833;L144ZX724;1982-05-23;116.16
242;575;Q971ZR658;1994-01-08;3165.76
46;695;W710PK194;2020-09-28;834.33
968;471;X288AV909;2009-07-31;3795.6
899;549;N780IV504;1975-01-04;4138.46
914;355;X781DG341;2012-07-19;147.76
92;541;O265NN543;1978-12-24;1375.99
637;698;O461CP221;1994-09-19;771.65
420;132;E403KI201;1973-07-28;4124.39
453;937;D086QO822;2017-08-31;1257.12
275;815;S526BO968;1985-04-17;2826.28
106;538;Y583SR761;1973-09-08;1031.64
900;835;P480KI381;2017-12-05;2942.71
86;479;O774SV689;1970-07-21;4729.04
101;236;X213XY435;1987-06-29;1055.21
274;87;A002FF340;1971-11-04;4401.73
360;702;J771DT229;2012-01-25;4739.5
91;723;M144MJ914;1994-12-30;269.89
252;101;E254XA616;1983-09-03;2920.62
22;871;C309PK832;1981-05-09;292.25
445;371;W944LV528;1977-02-03;3952.94
333;496;L037WO717;2008-02-26;1722.41
24;129;F285ND537;1992-08-03;1499.71
345;575;A764GQ131;1995-05-15;1433.0
977;823;Z530CX288;1977-09-12;2337.67
802;362;E839NN528;1997-02-06;2250.34
392;211;S946VF355;1999-01-21;4135.29
924;984;F039AK467;1971-03-05;3415.29
729;189;R397UP916;1987-09-28;2224.01
909;306;K115NC771;1994-04-17;4587.97
836;833;T928US165;1971-04-10;3889.33
995;870;Y080BG399;2021-05-22;4834.12
454;278;T569NJ184;1982-04-25;4781.16
788;234;O756BU207;2002-10-06;2581.7
689;680;W951FR052;2005-06-15;4822.52
660;333;N142MY066;1987-09-13;2100.41
41;348;E140UZ018;1976-09-27;2349.93
926;586;M109BP108;2010-01-02;4967.2
505;506;Y701RS404;1999-04-25;4525.46
907;458;N870OF341;2003-07-02;2674.34
743;177;K632FB761;1997-07-07;1556.58
739;933;G718EV805;2002-07-29;4072.32
54;332;Z086NZ976;1991-07-17;2506.65
194;228;D531JV326;1995-01-16;560.7
295;490;F491CR540;1983-11-25;4930.08
844;875;B165UA108;1998-01-16;3647.78
299;674;F882UB860;1981-02-07;1107.22
978;300;U091YD416;2008-08-09;3669.58
654;108;R932LH197;2018-06-25;1654.76
548;237;R819KZ968;2003-09-27;1463.95
63;86;J521BD304;2019-07-27;3673.52
494;630;R615UW720;2005-08-30;1038.93
224;599;C985UP319;1974-04-26;4643.1
93;119;B191GG733;1993-02-08;2310.34
271;547;E462IQ137;1970-07-11;1052.99
547;653;O394GT184;1971-05-02;4776.54
922;156;O508LZ992;2011-01-02;3768.58
581;97;C291JC056;2015-12-17;4725.06
136;327;V869IZ509;1983-12-20;1419.94
594;829;I598JX763;2000-02-13;3470.1
985;264;E058GC335;2015-05-01;3096.35
586;284;K528JW599;2010-05-26;2547.03
483;845;P166NT389;1986-01-10;4572.22
792;91;D784BG939;1978-03-13;4156.56
245;213;B391YN457;1974-08-16;1676.46
668;625;V000FC925;1983-10-24;79.22
879;623;K908EO083;1995-10-01;1269.26
955;623;O648HO359;1997-04-22;2251.37
395;461;Z357WZ215;2007-02-11;364.86
211;618;N628VT169;1976-03-30;4919.01
389;643;M014ZK965;1977-10-28;2070.27
997;405;D517WJ918;1998-10-09;2569.82
586;135;X905RS820;2001-06-12;2873.58
630;31;U532MO932;1987-10-27;3598.5
649;939;E404XT280;1978-10-12;574.07
459;438;W512DX564;1993-02-05;4074.76
679;983;C904BL964;1994-05-16;3614.01
502;401;Y608ZC977;1970-07-18;2070.24
587;849;Q873WQ435;1984-01-29;4451.57
542;525;U468HZ746;1987-03-04;4017.93
38;587;S799MX706;2002-02-01;2156.73
225;51;A083RN522;2005-09-21;4348.06
67;443;Z874SH409;2000-06-11;4527.82
373;761;D338GC914;2018-11-20;86.23
386;386;D081VA284;1974-07-26;3503.41
593;764;A745NW673;1978-07-28;3904.76
93;888;G711YD106;2013-02-19;1264.47
389;415;K807JF837;1994-05-14;4574.85
26;899;D408ZV852;1993-06-23;1112.99
742;475;X956RD603;2015-02-22;4826.99
590;543;T251XE752;2022-06-10;3758.22
219;791;L134XG178;2008-04-27;3499.64
637;682;F039AK467;1990-01-06;4126.15
158;285;S860BX643;2016-05-28;448.84
172;924;Z668UF159;2004-03-12;1848.33
84;445;X152DY900;2023-09-12;2747.22
498;715;F623TJ934;1998-09-30;2257.11
842;835;S927UD565;1986-10-05;3332.82
404;401;Z104CU757;1983-03-21;2639.89
964;919;W810WR664;2014-02-03;3293.38
486;528;B792EN163;1982-04-08;482.27
291;620;A132TD543;1973-03-13;3589.1
927;445;I306JJ624;2010-02-04;3126.03
463;409;I220UE352;2022-07-17;2028.14
125;251;Z718SD898;2018-04-09;1981.91
553;607;W839CM892;1987-09-19;2404.88
247;560;Z229XS052;1999-03-17;88.42
694;56;F436SV532;1990-09-28;3252.67
992;251;U874PO565;2019-05-28;4941.46
855;112;G489ZB714;1988-11-19;2809.69
881;647;X645XJ702;2018-12-17;946.14
101;734;G300KR955;2019-08-12;1853.71
812;911;F173PZ338;2019-08-09;1496.04
750;25;K891PZ347;2000-04-19;158.73
35;887;Q706FS416;2015-01-04;2958.64
811;93;B792EN163;1971-05-09;4331.2
163;60;W025EZ845;2019-07-15;868.09
906;573;F152PC788;1978-11-05;4968.15
450;405;A729ZQ039;2023-09-10;3394.15
962;348;X307JC798;2019-02-07;4171.59
671;550;I395FN696;2008-10-06;4383.62
783;572;W225KX138;1989-10-17;2457.68
599;619;P433JH519;2011-06-19;70.5
832;621;I980SA240;2007-09-15;4091.44
242;314;N896AD137;2003-09-15;2546.98
35;261;E404XT280;1995-02-14;1885.64
940;430;Z251QI927;1992-10-27;611.25
172;114;I976OS344;1988-05-18;3799.13
124;848;W225KX138;1971-04-30;4316.95
852;117;X394QE397;1979-06-01;4213.55
541;332;O756BU207;1974-05-26;182.41
971;544;M708TW294;2011-05-03;2371.93
803;381;L902FO322;2008-03-31;2891.91
159;134;J307KR268;2001-02-28;1861.81
799;825;F436SV532;1977-12-05;481.78
757;640;W926XF361;2017-04-22;604.63
971;857;X894XZ138;2018-07-28;2616.49
611;569;W481RK440;2022-09-16;3929.46
83;336;Q962ZE201;2020-05-26;856.88
644;179;T407BQ765;1975-10-13;1179.97
668;657;I763YY799;2022-06-08;2116.78
71;637;V977BD829;2017-04-23;642.02
526;870;P592PR308;1970-11-23;2518.9
465;856;L145PZ227;1985-03-19;4004.49
919;129;I277JP452;2006-02-11;2950.12
958;304;D338GC914;1980-05-08;4868.39
707;94;W204NZ626;2014-05-24;4017.68
196;828;F073MN676;1994-09-03;2175.83
709;989;T928US165;1983-03-01;2148.89
144;389;E536EW612;2020-03-17;1297.46
652;933;A758TH171;1995-12-16;4870.53
269;889;T287EF159;2005-03-02;2582.81
402;466;B745CN008;2018-06-16;3566.44
461;103;Z362XD817;2017-09-26;3507.92
920;880;A278VG012;2004-05-09;2572.11
236;674;U055GK571;2001-06-18;359.94
529;23;T954WP919;1997-10-07;3607.41
904;312;E320PL013;2001-10-20;1952.75
467;885;T089YS203;1976-07-30;2860.32
519;364;L144ZX724;1988-12-09;1339.45
757;370;X032EE662;1984-07-24;3594.74
616;866;A147BB763;2010-12-31;2452.63
946;48;C440YD587;2023-01-07;3519.12
270;137;X081RN275;1972-09-08;2003.77
637;536;M527EK017;1971-01-28;2672.92
909;535;B009ZE160;1996-01-11;4177.75
333;699;J004UA087;2020-02-01;301.8
632;553;B460VH008;1996-02-27;2270.23
386;964;F548KY278;1980-04-20;2628.87
701;58;V842GT752;1999-05-18;452.19
31;76;L144ZX724;1992-08-10;3819.71
363;248;V608QW561;2016-03-28;2943.44
353;357;U717NX717;2017-05-10;4838.4
592;441;L663ZI233;1983-12-26;4597.35
839;614;Q645FV740;2020-04-12;1101.14
870;276;F173PZ338;1973-03-30;2471.6
663;259;A560JH385;1973-05-30;4390.66
568;469;K715LW140;1989-03-25;2915.87
960;158;Q367PL704;2005-06-02;2709.39
514;111;N896AD137;1972-07-23;4684.0
558;562;Q598FT850;1984-11-06;952.58
134;868;E974FL065;2014-07-22;1069.06
386;127;B137XH939;2006-08-02;1976.22
484;182;L140MI736;2008-05-17;3456.28
464;659;J743LC214;2006-07-31;4802.94
687;423;R397UP916;1986-08-06;3593.3
458;397;V898QO105;1996-07-02;1726.11
620;58;C023GQ879;2020-02-02;2680.66
634;288;I395FN696;1983-02-17;3823.72
492;452;L140MI736;2010-06-01;276.27
757;200;V426ZZ831;1970-08-14;2465.27
377;921;L224UO177;2000-12-31;3584.18
232;119;R397UP916;1980-07-02;3669.54
706;247;E320PL013;2001-05-04;1798.07
826;973;I926YS582;2017-03-25;498.38
406;744;X730EN594;2013-01-08;1338.92
918;77;U468HZ746;1980-06-07;4037.94
420;604;Z086NZ976;1974-06-11;3266.79
584;932;P815JC335;2007-05-09;1938.1
205;696;R313EM350;1985-04-27;594.62
355;627;Z396NW915;1988-03-12;1396.82
151;586;N901RC763;2014-12-09;3807.25
615;562;Q962ZE201;2011-10-24;107.27
291;414;S181UN164;1986-11-28;4960.72
450;951;U807UJ080;1985-06-15;3923.66
926;710;Q289AZ741;2016-01-19;676.43
506;594;O648HO359;1994-10-24;4095.56
838;129;O871WO867;1982-12-29;2224.97
529;508;M715JX167;1994-06-23;4618.66
310;368;Y080BG399;1992-10-18;4524.24
614;434;Q744FI732;1994-11-18;161.04
720;43;M149SY564;2013-07-27;2012.94
433;986;Y888VC527;2013-05-16;4059.42
990;920;S761ZL644;2001-05-19;4629.4
473;193;Q027UR541;2021-10-29;1815.1
110;159;Z978WU954;1974-01-31;1561.06
211;829;G614RA894;1997-06-21;4622.16
71;806;Y155XG291;2014-04-20;313.66
525;664;C551AC266;2002-02-04;3008.65
360;288;B427LX429;1986-02-11;1443.59
917;489;A729ZQ039;2017-02-19;4747.73
19;74;C309PK832;2022-02-14;2573.58
718;884;D115IA823;2006-02-17;260.02
809;462;G645IK840;1996-04-02;53.02
519;556;B553RG510;2008-10-07;1149.7
140;676;W136RE048;1971-11-19;576.41
955;372;W710PK194;2002-10-04;4472.57
131;299;K828JY266;1976-02-14;130.69
869;451;Z140JY033;1980-11-05;1904.9
207;651;P854EG950;2007-07-05;1210.04
194;225;N480XO651;2000-12-26;2326.82
110;473;E906ZA755;1979-02-11;4256.31
208;35;T609ZU649;1988-12-29;4370.22
77;937;B821XW926;1971-12-03;1362.07
774;293;C309PK832;2010-06-04;1007.24
352;496;U691AT502;2015-08-01;2026.26
246;413;E624KY592;2022-01-02;601.83
512;697;L663ZI233;1992-10-08;2484.69
496;489;V694JG727;1973-06-14;375.85
638;692;T650AY874;1988-12-07;816.74
627;643;K908EO083;1999-07-30;1392.52
710;237;W025EZ845;2010-08-25;3852.59
332;979;M475FB956;1992-12-16;1781.08
241;345;Z071LN485;2011-05-30;1447.12
927;796;P477ZM192;1983-10-01;2385.85
492;415;M256LZ362;1985-11-05;3566.43
225;349;E880YR144;1977-06-14;2927.03
542;326;U270ZI315;2006-12-25;3813.29
905;884;S570CI192;2008-07-31;234.65
538;559;Z806UG867;1973-01-03;2104.49
961;383;N018WO053;1995-11-25;4934.72
561;126;N780IV504;1985-08-17;530.31
554;607;E611XT436;1990-04-10;2938.84
247;288;R615UW720;2021-08-30;4862.2
603;924;K711JM732;1994-03-06;2982.87
236;326;P826LV225;2011-04-16;2872.4
843;664;G181RP652;2014-04-19;297.38
60;269;I005EF165;2022-08-18;3966.74
263;797;V368LC471;2010-09-03;471.38
786;633;O536EU597;2016-07-12;3932.03
863;262;S379GX931;1977-01-31;1771.87
783;784;O265NN543;1984-03-21;154.04
971;226;Z551AY620;1988-06-29;583.51
6;988;R938TG013;1975-10-15;440.12
320;310;M527EK017;2018-03-09;4295.48
509;320;M682WB833;1988-02-27;4836.57
186;289;Z900RZ785;1983-03-06;719.57
476;139;P391ZP273;2021-05-04;2486.72
569;830;G531RG329;1976-09-22;4614.96
877;28;L750KY548;1973-08-09;912.21
698;128;W377IP415;2017-01-26;4091.72
734;638;T163MX573;1973-09-20;2499.93
240;521;D486PO236;2017-04-12;3205.5
39;282;P789AD694;2019-07-27;304.42
937;97;H206GX003;2010-10-11;3616.2
886;934;N480XO651;2023-11-12;3015.9
11;929;F676TO610;1992-12-19;3209.57
73;735;G810CH080;2005-04-10;3342.88
39;617;X032EE662;1972-09-19;2057.14
706;937;D703KS620;1983-03-01;1069.36
196;657;W814JS442;2013-10-02;2396.42
774;564;X889RX375;2006-09-15;4979.84
596;424;S667QI229;2006-08-15;2784.78
240;289;S675JK648;2022-01-25;2097.75
92;504;Z668UF159;1985-08-27;4028.18
47;422;U096EB550;2011-10-18;2782.58
804;3;T483SE513;2023-01-05;4408.24
73;302;C855GK981;1997-01-01;2455.04
314;725;W932DX901;1970-08-10;4772.71
427;794;S879GA651;2011-12-23;1493.11
541;225;Y270HS055;1992-06-08;4922.24
843;435;O054ST669;1970-11-20;1452.26
135;569;A443NA309;1979-06-26;4705.83
662;760;N780IV504;1973-07-11;691.11
121;712;D035HF121;2023-10-10;3702.86
915;881;E041ZO489;1972-10-10;3608.51
22;608;S492RA838;2023-09-22;1520.27
290;293;K533TJ309;2004-12-20;3858.85
12;743;L817PH607;2015-02-02;1129.51
354;611;K084RY873;1991-03-29;2214.39
121;671;T163MX573;1991-06-08;1443.39
573;761;A642UH039;1980-07-03;2091.46
990;963;H119OB180;1989-02-18;2359.67
978;120;I488OK389;1975-09-30;3593.45
797;933;E971ZQ126;2011-08-16;942.1
4;99;K032WH756;2017-11-05;1054.18
698;12;T053NS827;2010-02-15;4334.21
839;25;H944ZK248;1987-06-13;1387.41
370;710;N628VT169;1995-03-20;989.42
178;785;P061XS807;2003-03-20;2619.02
515;791;K391YV831;1989-12-16;3145.46
633;596;F853UK573;1995-03-15;2967.72
720;335;T417ND126;1986-06-27;1737.16
328;813;G736WU470;2013-02-14;2405.75
577;845;A758TH171;1996-03-24;298.72
569;153;W668MH741;1987-06-01;369.36
136;514;A002FF340;2013-09-25;1390.81
46;914;K102YJ507;1978-01-19;3617.75
232;110;Z104CU757;2012-11-10;4080.31
244;468;V756SF320;2006-07-15;2450.56
843;795;H043RN325;2015-03-02;760.32
882;860;X933QC257;1982-10-26;1111.98
94;611;K287IA797;1992-01-19;2404.28
776;401;N318RI108;2009-10-14;806.07
624;975;O547FU225;1989-06-25;835.95
994;460;L301NY498;2012-10-27;1851.08
799;51;Q279LS243;2019-08-21;855.76
971;65;G036WT068;2004-01-12;562.72
973;176;X889RX375;1971-03-14;2416.83
245;38;P826LV225;1977-09-10;4155.88
786;402;I653BM395;2019-07-23;4056.29
707;168;V694JG727;1995-06-05;4563.75
190;3;Q656FY072;1977-09-30;4149.36
107;185;F461FR611;2020-01-06;3808.82
202;117;X781DG341;1994-11-29;3114.06
111;812;E971ZQ126;2003-09-30;166.9
797;25;Y174ZQ912;2020-04-05;4365.48
450;700;W944WD042;1970-07-09;1970.94
191;865;R756NC739;1994-08-16;4072.3
834;658;P471SW226;1973-01-24;737.12
862;507;O394GT184;1997-03-14;1826.01
555;279;L513WZ848;2018-06-01;2839.09
655;46;D703KS620;1992-08-20;2765.96
75;118;T070XL467;2014-12-24;275.17
539;906;K026LZ457;1983-03-16;831.46
190;781;N018WO053;1992-04-21;3355.2
97;432;R496VS055;2009-11-01;135.57
842;786;S241UP942;2008-05-21;1181.8
317;932;E753QC381;2023-07-18;2688.25
812;800;Z974XG986;2007-09-16;2075.57
423;157;D420TT960;2003-04-14;3462.54
26;395;Z313QM819;2020-07-03;1313.46
246;698;V659FR333;1987-11-03;4075.12
758;326;O304GX473;2002-07-15;887.2
303;547;R294JB694;1977-02-17;3853.27
289;995;W305BC568;1981-06-30;1028.84
707;957;X380PC922;1986-01-08;2875.29
611;67;Q598FT850;1974-03-11;633.75
120;633;O280NA514;2003-11-08;3086.31
991;52;K379QF888;1993-05-04;3743.05
665;643;X365VH420;2009-02-24;2091.38
697;385;G961BW777;1995-04-29;3805.84
143;785;O241VM698;2009-11-18;1844.78
460;544;G719BK516;2015-11-28;1826.84
891;106;R589WS299;2009-10-04;2984.76
769;761;X420DN657;1985-10-04;1670.52
886;669;O547FU225;1983-07-20;1350.93
394;409;U159BJ250;1994-02-23;4894.62
579;197;M093UN202;2004-10-18;1066.21
948;14;B821XW926;2000-01-30;203.93
603;226;K282GB562;1997-06-17;395.44
661;538;H204OP248;1977-08-06;2402.87
483;965;E501YG874;2003-07-20;3586.0
695;740;H044WU163;1992-01-31;1848.62
329;760;I976OS344;1984-12-28;547.97
225;52;E837CR068;2016-01-05;3631.7
874;810;W695TL010;1982-04-19;3653.76
562;90;P826LV225;2007-04-03;1049.24
681;852;G574FC689;1973-08-03;4316.38
572;100;C195CV447;1977-08-25;691.34
214;421;H043ND847;2015-01-04;4479.73
875;932;R365ES595;1990-03-28;4201.39
349;492;D035HF121;2002-04-05;2798.53
370;349;Z950RX062;2018-07-15;4909.23
107;295;U816MO043;2021-08-26;3478.47
337;672;X380PC922;2014-11-02;193.0
434;86;D115IA823;1987-02-17;3165.81
871;296;P166NT389;1981-04-25;3062.64
939;414;V756SF320;2007-06-23;1046.09
265;928;B578JV232;1982-07-06;4344.15
682;357;I306JJ624;1994-02-06;683.97
454;267;N177YL786;1971-03-04;2213.7
804;715;Q706FS416;2017-08-19;587.3
726;272;I976OS344;2005-09-25;3062.77
223;319;Z932XF023;2002-10-11;3764.33
318;681;D035HF121;1993-06-19;3182.61
34;964;H107MY770;1984-10-26;719.16
104;889;J202GA576;2000-05-30;2928.33
847;163;E753QC381;1986-03-25;2976.2
955;476;X436WA872;1973-08-07;4059.48
336;612;W961HH123;1971-08-22;4546.36
613;320;J202GA576;1988-06-12;3512.26
282;635;G736WU470;1984-03-03;2226.66
18;495;R496VS055;1993-10-01;3550.35
482;526;P811XR787;2016-08-24;4506.72
49;397;V368LC471;2005-08-03;1443.05
182;203;Q289AZ741;2004-02-04;2354.29
264;693;S570CI192;1985-04-29;4614.51
18;541;X213XY435;2007-01-13;1866.18
198;167;Q289AZ741;1973-02-26;3117.92
112;732;T954WP919;1984-08-30;370.99
485;384;F658XG310;1986-02-09;305.01
264;996;I889QI945;1998-01-25;4501.34
397;263;P433JH519;1981-06-15;3233.91
732;547;K319IL535;2006-10-22;2371.5
405;565;J884EK091;2009-04-23;298.04
559;429;M042ZY736;2010-02-24;1766.86
150;241;P269ZY794;2022-06-17;1436.78
